// NOTE: This was generated from the buildings.csv using gen_csv_properties.py script.

/// <summary>
/// Gets or sets the .
/// </summary>
public string  { get; set; }
/// <summary>
/// Gets or sets the T i d.
/// </summary>
public string TID { get; set; }
/// <summary>
/// Gets or sets the Info t i d.
/// </summary>
public string InfoTID { get; set; }
/// <summary>
/// Gets or sets the T i d  instructor.
/// </summary>
public string TID_Instructor { get; set; }
/// <summary>
/// Gets or sets the Instructor weight.
/// </summary>
public int InstructorWeight { get; set; }
/// <summary>
/// Gets or sets the Building class.
/// </summary>
public string BuildingClass { get; set; }
/// <summary>
/// Gets or sets the Secondary targeting class.
/// </summary>
public string SecondaryTargetingClass { get; set; }
/// <summary>
/// Gets or sets the Shop building class.
/// </summary>
public string ShopBuildingClass { get; set; }
/// <summary>
/// Gets or sets the S w f.
/// </summary>
public string SWF { get; set; }
/// <summary>
/// Gets or sets the Export name.
/// </summary>
public string ExportName { get; set; }
/// <summary>
/// Gets or sets the Export name npc.
/// </summary>
public string ExportNameNpc { get; set; }
/// <summary>
/// Gets or sets the Export name construction.
/// </summary>
public string ExportNameConstruction { get; set; }
/// <summary>
/// Gets or sets the Build time d.
/// </summary>
public int BuildTimeD { get; set; }
/// <summary>
/// Gets or sets the Build time h.
/// </summary>
public int BuildTimeH { get; set; }
/// <summary>
/// Gets or sets the Build time m.
/// </summary>
public int BuildTimeM { get; set; }
/// <summary>
/// Gets or sets the Build time s.
/// </summary>
public int BuildTimeS { get; set; }
/// <summary>
/// Gets or sets the Build resource.
/// </summary>
public string BuildResource { get; set; }
/// <summary>
/// Gets or sets the Build cost.
/// </summary>
public int BuildCost { get; set; }
/// <summary>
/// Gets or sets the Town hall level.
/// </summary>
public int TownHallLevel { get; set; }
/// <summary>
/// Gets or sets the Width.
/// </summary>
public int Width { get; set; }
/// <summary>
/// Gets or sets the Height.
/// </summary>
public int Height { get; set; }
/// <summary>
/// Gets or sets the Icon.
/// </summary>
public string Icon { get; set; }
/// <summary>
/// Gets or sets the Export name build anim.
/// </summary>
public string ExportNameBuildAnim { get; set; }
/// <summary>
/// Gets or sets the Max stored gold.
/// </summary>
public int MaxStoredGold { get; set; }
/// <summary>
/// Gets or sets the Max stored elixir.
/// </summary>
public int MaxStoredElixir { get; set; }
/// <summary>
/// Gets or sets the Max stored dark elixir.
/// </summary>
public int MaxStoredDarkElixir { get; set; }
/// <summary>
/// Gets or sets the Max stored war gold.
/// </summary>
public int MaxStoredWarGold { get; set; }
/// <summary>
/// Gets or sets the Max stored war elixir.
/// </summary>
public int MaxStoredWarElixir { get; set; }
/// <summary>
/// Gets or sets the Max stored war dark elixir.
/// </summary>
public int MaxStoredWarDarkElixir { get; set; }
/// <summary>
/// Gets or sets the Percentage stored gold.
/// </summary>
public int PercentageStoredGold { get; set; }
/// <summary>
/// Gets or sets the Percentage stored elixir.
/// </summary>
public int PercentageStoredElixir { get; set; }
/// <summary>
/// Gets or sets the Percentage stored dark elixir.
/// </summary>
public int PercentageStoredDarkElixir { get; set; }
/// <summary>
/// Gets or sets the Loot on destruction.
/// </summary>
public bool LootOnDestruction { get; set; }
/// <summary>
/// Gets or sets the Bunker.
/// </summary>
public bool Bunker { get; set; }
/// <summary>
/// Gets or sets the Housing space.
/// </summary>
public int HousingSpace { get; set; }
/// <summary>
/// Gets or sets the Housing space alt.
/// </summary>
public int HousingSpaceAlt { get; set; }
/// <summary>
/// Gets or sets the Produces resource.
/// </summary>
public string ProducesResource { get; set; }
/// <summary>
/// Gets or sets the Resource per hour.
/// </summary>
public int ResourcePerHour { get; set; }
/// <summary>
/// Gets or sets the Resource max.
/// </summary>
public int ResourceMax { get; set; }
/// <summary>
/// Gets or sets the Resource icon limit.
/// </summary>
public int ResourceIconLimit { get; set; }
/// <summary>
